iso,top10_share,polarization,palma_ratio,n_individuals
GIN,28.475051505859316,100,1.9999993333335555,1546426
CRI,22.020673557852618,100,1.6666661111112961,488837
BRA,21.94185338247365,100,2.499998750000625,7415771
HND,27.77785482323845,100,1.9999993333335555,173058
CMR,26.140571537141472,100,1.6666661111112961,3600046
USA,23.484800821280444,100,2.499998750000625,14880179
AUT,21.46875023002127,100,2.499998750000625,1358570
BEN,24.149167162033432,100,1.6666661111112961,2814413
NAM,24.73970866415308,100,1.6666661111112961,310844
LBR,23.772206341412087,100,2.499998750000625,456176
KHM,22.182603206522664,100,2.499998750000625,2116436
FRA,20.84397463310203,100,2.499998750000625,3019368
IRN,22.836500965383415,100,1.6666661111112961,1129603
GNQ,29.582883517171243,100,1.9999993333335555,319575
TGO,23.056810717803632,100,1.6666661111112961,2145141
NGA,22.873183770894567,100,1.6666661111112961,6633662
LAO,28.568556267544743,100,1.9999993333335555,337708
IRQ,29.85339186381232,100,1.9999993333335555,3546870
CPV,28.935310728132492,100,1.9999993333335555,178484
TKM,30.14100310992162,100,1.9999993333335555,733459
COL,22.219810268526402,100,2.499998750000625,1250715
COM,29.655547598060817,100,1.9999993333335555,363040
TUN,28.528120130330077,100,1.9999993333335555,2188290
KAZ,22.70199854790484,100,1.6666661111112961,1643143
MLI,21.56640295889656,100,4.999995000005001,2830785
DOM,24.54440322459322,100,1.6666661111112961,4333942
BDI,21.73130398507967,100,2.499998750000625,2998861
KOR,23.096135998424742,100,1.6666661111112961,17429496
LVA,21.776685267256383,100,1.6666661111112961,278665
GMB,25.092982682003225,100,1.6666661111112961,225257
GRC,21.82864416404562,100,2.499998750000625,568793
DNK,21.134531410607504,100,2.499998750000625,1066264
TLS,22.76917330160553,100,2.499998750000625,144563
SWZ,28.577742098567214,100,1.9999993333335555,359998
BWA,28.882661886161355,100,1.9999993333335555,349196
PRT,23.304752085268905,100,1.6666661111112961,1941716
SYR,29.07197007963946,100,1.9999993333335555,1880726
MOZ,29.428587923864903,100,1.9999993333335555,4538091
LSO,23.5373324452796,100,1.6666661111112961,394871
GBR,22.56590556694656,100,1.6666661111112961,8034602
MDG,30.598866073305285,100,1.9999993333335555,2887841
HRV,22.025549712203404,100,1.6666661111112961,241490
CAN,23.389808255662242,100,2.499998750000625,853063
AZE,24.16629314825152,100,1.6666661111112961,727318
LTU,21.15965898081767,100,2.499998750000625,258050
CHL,21.757109952142834,100,2.499998750000625,1256865
MYS,23.164970206282533,100,1.6666661111112961,4783391
TJK,25.304843794345302,100,1.6666661111112961,2223319
URY,22.492859194745673,100,2.499998750000625,1225352
MAR,28.54205043699175,100,1.9999993333335555,5158793
DJI,29.401353879041597,100,1.9999993333335555,561350
JPN,24.844344656008424,100,2.99999850000075,14618483
SWE,21.29250086955509,100,2.499998750000625,1374266
MNG,22.983818270923713,100,1.6666661111112961,1101860
BLR,22.469323657361347,100,1.6666661111112961,1281525
MRT,27.798462169242175,100,1.9999993333335555,495113
PNG,23.099907394812995,100,2.499998750000625,1073374
SEN,28.489939443890673,100,1.9999993333335555,3766094
ZMB,24.780190386367096,100,1.6666661111112961,3596476
ITA,21.797710230767834,100,2.499998750000625,3852790
PHL,26.173843051899997,100,1.6666661111112961,13226436
CHN,22.761568917182725,100,2.99999850000075,31864499
AUS,22.709185074444715,100,1.6666661111112961,524416
KWT,22.981271530322573,100,1.6666661111112961,1739117
BFA,28.705689281260177,100,1.9999993333335555,1302168
SVN,21.861129631393467,100,1.6666661111112961,104990
EGY,24.17968636676186,100,1.6666661111112961,5894337
ESP,22.25957809410402,100,2.499998750000625,1830740
IND,24.528505872022468,100,1.6666661111112961,179036270
VUT,27.596928499496475,100,1.9999993333335555,39720
DEU,22.083405743713758,100,2.499998750000625,17976244
ZWE,22.87538794430292,100,1.6666661111112961,2887979
SOM,29.823312081325657,100,1.9999993333335555,544576
BEL,22.312232460696073,100,2.499998750000625,1645319
NZL,23.19005475978765,100,1.6666661111112961,908696
DZA,28.91299411710186,100,1.9999993333335555,3333901
VNM,22.234939129243557,100,2.499998750000625,13869550
SSD,30.017211936453048,100,1.9999993333335555,1406582
POL,21.95526918527994,100,2.499998750000625,3358356
MEX,22.95431128082384,100,2.499998750000625,2310833
SLE,26.854129925764187,100,1.6666661111112961,1107417
UGA,23.714281802172557,100,1.6666661111112961,6792091
NOR,22.427631521842912,100,1.6666661111112961,691254
VEN,22.804619151467804,100,1.6666661111112961,1382505
IDN,24.10723271396316,100,1.6666661111112961,12893528
PAN,21.526233777099172,100,1.6666661111112961,95621
GTM,23.306767479658347,100,1.6666661111112961,3361207
TZA,23.859486805707775,100,2.499998750000625,3718085
IRL,20.728964734648663,100,2.499998750000625,592196
MKD,22.404898457878005,100,1.6666661111112961,248813
PSE,22.987546855152313,100,2.499998750000625,769926
ZAF,25.54374855867733,100,1.6666661111112961,6001432
SAU,22.75981409816059,100,1.6666661111112961,9485436
NER,28.174778828181072,100,1.9999993333335555,2801781
CHE,22.75197444234567,100,2.499998750000625,1303406
KGZ,28.220674506861148,100,1.9999993333335555,2558610
SVK,22.589292207653315,100,2.499998750000625,1168775
PAK,26.310204146244786,100,1.6666661111112961,4801019
BTN,27.15763436024286,100,1.9999993333335555,62258
GNB,27.64724764752279,100,1.9999993333335555,218068
BGR,22.18770793405256,100,1.6666661111112961,1055022
TUR,29.738012462102418,100,1.9999993333335555,10099259
BGD,23.615005086844977,100,1.6666661111112961,9766368
MWI,22.15046806257243,100,2.499998750000625,1072613
SDN,29.90019551642656,100,1.9999993333335555,1383004
NLD,22.59695615277986,100,1.6666661111112961,1041708
AGO,22.54868794944788,100,2.499998750000625,2327578
CZE,21.197799988333458,100,2.499998750000625,1611446
RWA,22.116449808049765,100,2.499998750000625,3854124
GAB,28.496193919325318,100,1.9999993333335555,154621
MMR,23.067906443559515,100,2.499998750000625,6224991
HTI,23.87212909580241,100,1.6666661111112961,1275208
TCD,25.336526246145823,100,2.499998750000625,2385074
JOR,24.571485794756676,100,1.6666661111112961,2711182
CIV,23.239767119485876,100,2.499998750000625,5534512
KEN,24.19925856969511,100,1.6666661111112961,6668732
SUR,23.107000391985057,100,1.6666661111112961,173476
ARM,27.13618220879124,100,1.6666661111112961,1064537
ALB,22.41123560044185,100,1.6666661111112961,6337
GEO,24.649089475981572,100,1.9999993333335555,318443
SRB,23.966044353399447,100,2.99999850000075,2255295
ARG,22.66139600377422,100,1.6666661111112961,3532383
STP,28.08061304531467,100,1.9999993333335555,16573
MNE,22.586239251139737,100,1.6666661111112961,181182
LBN,29.702617161769194,100,1.9999993333335555,1493832
ROU,22.525042751518594,100,1.6666661111112961,2495233
CAF,29.046760207193536,100,1.9999993333335555,1524758
PRY,21.832328166040554,100,2.499998750000625,1268943
EST,23.406116368019326,100,2.499998750000625,416489
ERI,28.474670255975205,100,1.9999993333335555,632991
COG,28.352926941104545,100,1.9999993333335555,314048
MDA,29.42004199935166,100,1.9999993333335555,1051921
GHA,22.476985367470487,100,1.6666661111112961,3077390
NPL,24.242865507728233,100,1.6666661111112961,11462904
BOL,29.09756177583773,100,1.9999993333335555,2042101
HUN,22.20285856917335,100,2.499998750000625,1530416
PER,22.03564726287353,100,2.499998750000625,3375182
COD,23.64234877108587,100,2.499998750000625,8448963
FIN,22.194979028975883,100,1.6666661111112961,844737
UKR,23.368509907344894,100,1.6666661111112961,7118658
BLZ,29.633422380528344,100,1.9999993333335555,101070
TTO,22.93568559307944,100,1.6666661111112961,372918
MUS,22.938026671779767,100,1.6666661111112961,709289
UZB,28.783692812643963,100,1.9999993333335555,6531623
ETH,27.224072824161848,100,1.6666661111112961,4807745
MDV,27.834205648239017,100,1.6666661111112961,183420
YEM,29.96697616380891,100,1.9999993333335555,4194546
AFG,25.318462181411853,100,2.499998750000625,4048644
RUS,24.881048822639876,100,2.499998750000625,15109056
THA,22.375524577103796,100,1.6666661111112961,23303295
GUY,29.360365505425474,100,1.9999993333335555,47277
BIH,22.25515969657382,100,1.6666661111112961,930045
JAM,29.46672645710872,100,1.9999993333335555,617713
SLV,29.649960846378352,100,1.9999993333335555,2423786
CUB,22.58818217429259,100,1.6666661111112961,2792798
LBY,28.260940319822875,100,1.9999993333335555,1370321
NIC,29.282779589386728,100,1.9999993333335555,3112028
ECU,22.839630147654574,100,1.6666661111112961,5217109
