date,reform,punitive,reform_velocity,punitive_velocity,cultural_velocity,cultural_velocity_smooth,year,month
2021-02-21,27.0,13.333333333333334,50.0,-4.761904761904756,54.76190476190476,54.76190476190476,2021,2
2021-02-28,32.333333333333336,14.333333333333334,19.753086419753085,7.499999999999996,12.253086419753089,33.507495590828924,2021,2
2021-03-07,21.333333333333332,13.333333333333334,-34.020618556701045,-6.976744186046513,-27.04387437065453,13.32370560366777,2021,3
2021-03-14,16.666666666666668,12.666666666666666,-21.87499999999999,-5.000000000000004,-16.874999999999986,-10.555262650300476,2021,3
2021-03-21,18.333333333333332,13.666666666666666,9.999999999999986,7.8947368421052655,2.1052631578947203,-13.937870404253268,2021,3
2021-03-28,23.0,34.0,25.454545454545464,148.78048780487805,-123.32594235033258,-46.03189306414595,2021,3
2021-04-04,15.0,22.0,-34.78260869565217,-35.29411764705882,0.5115089514066469,-40.23639008034374,2021,4
2021-04-11,41.666666666666664,17.666666666666668,177.77777777777777,-19.696969696969692,197.47474747474746,24.886771358607174,2021,4
2021-04-18,69.0,17.333333333333332,65.60000000000001,-1.8867924528301994,67.4867924528302,88.49101629299476,2021,4
2021-04-25,43.333333333333336,16.0,-37.19806763285024,-7.692307692307687,-29.505759940542553,78.48525999567836,2021,4
2021-05-02,24.0,14.333333333333334,-44.61538461538462,-10.416666666666663,-34.198717948717956,1.2607715211898973,2021,5
2021-05-09,20.0,17.0,-16.666666666666664,18.604651162790688,-35.27131782945735,-32.99193190623929,2021,5
2021-05-16,19.333333333333332,16.666666666666668,-3.3333333333333437,-1.9607843137254832,-1.3725490196078605,-23.61419493259439,2021,5
2021-05-23,27.333333333333332,14.666666666666666,41.37931034482758,-12.00000000000001,53.37931034482759,5.578481165254125,2021,5
2021-05-30,20.0,16.333333333333332,-26.82926829268293,11.363636363636353,-38.192904656319286,4.604618889633481,2021,5
2021-06-06,14.666666666666666,13.666666666666666,-26.66666666666667,-16.326530612244895,-10.340136054421777,1.615423211362175,2021,6
2021-06-13,16.333333333333332,12.333333333333334,11.363636363636353,-9.756097560975597,21.11973392461195,-9.137768928709704,2021,6
2021-06-20,21.0,10.666666666666666,28.57142857142858,-13.51351351351352,42.0849420849421,17.621513318377424,2021,6
2021-06-27,29.0,11.0,38.095238095238095,3.125,34.970238095238095,32.72497136826405,2021,6
2021-07-04,18.333333333333332,9.0,-36.7816091954023,-18.181818181818176,-18.59979101358412,19.485129722198693,2021,7
2021-07-11,18.0,11.0,-1.8181818181818077,22.222222222222232,-24.04040404040404,-2.5566523195833555,2021,7
2021-07-18,16.333333333333332,11.666666666666666,-9.259259259259267,6.060606060606055,-15.319865319865322,-19.32002012461783,2021,7
2021-07-25,21.333333333333332,7.0,30.612244897959194,-40.0,70.61224489795919,10.417325179229943,2021,7
2021-08-01,16.666666666666668,7.666666666666667,-21.87499999999999,9.523809523809534,-31.398809523809526,7.964523351428116,2021,8
2021-08-08,25.333333333333332,8.333333333333334,51.99999999999998,8.695652173913038,43.30434782608694,27.505927733412204,2021,8
2021-08-15,11.333333333333334,9.333333333333334,-55.263157894736835,11.99999999999999,-67.26315789473682,-18.452539864153135,2021,8
2021-08-22,14.333333333333334,10.0,26.470588235294112,7.14285714285714,19.327731092436974,-1.543692992070967,2021,8
2021-08-29,10.333333333333334,8.666666666666666,-27.90697674418604,-13.333333333333341,-14.573643410852698,-20.836356737717512,2021,8
2021-09-05,11.333333333333334,10.666666666666666,9.677419354838701,23.076923076923084,-13.399503722084383,-2.8818053468333678,2021,9
2021-09-12,12.666666666666666,9.666666666666666,11.76470588235292,-9.375,21.13970588235292,-2.2778137501947193,2021,9
2021-09-19,17.0,17.0,34.210526315789465,75.86206896551727,-41.6515426497278,-11.303780163153085,2021,9
2021-09-26,16.333333333333332,16.666666666666668,-3.9215686274509887,-1.9607843137254832,-1.9607843137255054,-7.490873693700126,2021,9
2021-10-03,14.666666666666666,13.0,-10.204081632653061,-22.000000000000007,11.795918367346946,-10.605469532035452,2021,10
2021-10-10,14.0,12.0,-4.545454545454541,-7.692307692307687,3.1468531468531458,4.327329066824865,2021,10
2021-10-17,12.333333333333334,12.666666666666666,-11.904761904761896,5.555555555555558,-17.460317460317455,-0.8391819820391184,2021,10
2021-10-24,13.0,11.666666666666666,5.405405405405395,-7.8947368421052655,13.30014224751066,-0.3377740219845471,2021,10
2021-10-31,31.0,10.666666666666666,138.46153846153845,-8.571428571428575,147.03296703296704,47.62426394005342,2021,10
2021-11-07,15.0,11.333333333333334,-51.61290322580645,6.250000000000022,-57.86290322580647,34.156735351557074,2021,11
2021-11-14,12.666666666666666,11.0,-15.555555555555555,-2.941176470588236,-12.61437908496732,25.518561574064417,2021,11
2021-11-21,11.333333333333334,8.333333333333334,-10.526315789473673,-24.24242424242423,13.716108452950559,-18.920391285941076,2021,11
2021-11-28,13.0,10.0,14.705882352941169,19.999999999999996,-5.294117647058828,-1.397462759691863,2021,11
2021-12-05,13.666666666666666,11.0,5.128205128205132,10.000000000000009,-4.871794871794877,1.1833986446989515,2021,12
2021-12-12,13.333333333333334,11.333333333333334,-2.4390243902438935,3.0303030303030276,-5.469327420546922,-5.211746646466875,2021,12
2021-12-19,13.333333333333334,9.333333333333334,0.0,-17.647058823529417,17.647058823529417,2.43531217706254,2021,12
2021-12-26,7.333333333333333,11.0,-45.00000000000001,17.85714285714286,-62.85714285714287,-16.893137151386792,2021,12
2022-01-02,8.333333333333334,13.0,13.636363636363647,18.181818181818187,-4.54545454545454,-16.585179526355997,2022,1
2022-01-09,11.0,12.666666666666666,31.999999999999986,-2.564102564102566,34.564102564102555,-10.94616494616495,2022,1
2022-01-16,12.0,12.333333333333334,9.090909090909083,-2.631578947368407,11.72248803827749,13.913712018975168,2022,1
2022-01-23,13.0,12.666666666666666,8.333333333333325,2.7027027027026973,5.630630630630628,17.30574041100356,2022,1
2022-01-30,15.333333333333334,12.0,17.948717948717952,-5.263157894736836,23.211875843454788,13.521664837454301,2022,1
2022-02-06,13.666666666666666,12.0,-10.869565217391308,0.0,-10.869565217391308,5.990980418898036,2022,2
2022-02-13,18.333333333333332,17.666666666666668,34.14634146341464,47.22222222222223,-13.075880758807585,-0.24452337758136858,2022,2
2022-02-20,15.0,28.333333333333332,-18.181818181818176,60.377358490566024,-78.5591766723842,-34.1682075495277,2022,2
2022-02-27,28.333333333333332,20.0,88.88888888888889,-29.411764705882348,118.30065359477123,8.888532054526484,2022,2
2022-03-06,14.333333333333334,16.0,-49.41176470588234,-19.999999999999996,-29.411764705882344,3.443237405501564,2022,3
2022-03-13,10.666666666666666,13.666666666666666,-25.581395348837223,-14.583333333333337,-10.998062015503885,25.963608957795,2022,3
2022-03-20,10.666666666666666,14.0,0.0,2.4390243902439046,-2.4390243902439046,-14.28295037054338,2022,3
2022-03-27,13.0,12.0,21.875,-14.28571428571429,36.16071428571429,7.574542626655499,2022,3
2022-04-03,14.0,12.666666666666666,7.692307692307687,5.555555555555558,2.136752136752129,11.952814010740838,2022,4
2022-04-10,13.666666666666666,13.0,-2.3809523809523836,2.6315789473684292,-5.012531328320813,11.094978364715201,2022,4
2022-04-17,14.333333333333334,12.333333333333334,4.878048780487809,-5.128205128205121,10.00625390869293,2.3768249057080797,2022,4
2022-04-24,14.333333333333334,12.0,0.0,-2.7027027027027084,2.7027027027027084,2.565475094358273,2022,4
2022-05-01,13.333333333333334,12.333333333333334,-6.976744186046513,2.77777777777779,-9.754521963824303,0.984811549190443,2022,5
2022-05-08,12.333333333333334,12.666666666666666,-7.499999999999996,2.7027027027026973,-10.202702702702693,-5.751507321274765,2022,5
2022-05-15,12.333333333333334,13.333333333333334,0.0,5.2631578947368585,-5.2631578947368585,-8.406794187087954,2022,5
2022-05-22,33.666666666666664,12.333333333333334,172.97297297297294,-7.499999999999996,180.47297297297294,55.00237079184446,2022,5
2022-05-29,12.666666666666666,10.666666666666666,-62.37623762376238,-13.51351351351352,-48.86272411024886,42.11569698932907,2022,5
2022-06-05,12.333333333333334,10.0,-2.631578947368407,-6.25,3.618421052631593,45.07622330511855,2022,6
2022-06-12,10.0,9.666666666666666,-18.918918918918926,-3.3333333333333437,-15.585585585585584,-20.276629547734288,2022,6
2022-06-19,10.0,9.666666666666666,0.0,0.0,0.0,-3.9890548443180016,2022,6
2022-06-26,9.666666666666666,10.333333333333334,-3.3333333333333437,6.896551724137945,-10.22988505747129,-8.605156881018962,2022,6
2022-07-03,9.0,8.333333333333334,-6.896551724137923,-19.354838709677413,12.458286985539491,0.7428006426893958,2022,7
2022-07-10,8.333333333333334,9.333333333333334,-7.407407407407396,11.99999999999999,-19.407407407407383,-5.726335159779732,2022,7
2022-07-17,9.666666666666666,17.0,15.999999999999993,82.14285714285714,-66.14285714285714,-24.363992521575014,2022,7
2022-07-24,9.666666666666666,11.666666666666666,0.0,-31.372549019607842,31.372549019607842,-18.059238510218893,2022,7
2022-07-31,8.666666666666666,10.333333333333334,-10.344827586206895,-11.428571428571422,1.0837438423645267,-11.228854760294928,2022,7
2022-08-07,10.666666666666666,10.333333333333334,23.076923076923084,0.0,23.076923076923084,18.51107197963181,2022,8
2022-08-14,10.333333333333334,10.0,-3.124999999999989,-3.2258064516129115,0.10080645161292257,8.087157790300173,2022,8
2022-08-21,9.666666666666666,13.0,-6.451612903225823,30.000000000000004,-36.45161290322583,-4.424627791563279,2022,8
2022-08-28,12.0,10.666666666666666,24.13793103448276,-17.948717948717952,42.08664898320072,1.911947510529264,2022,8
2022-09-04,13.0,10.666666666666666,8.333333333333325,0.0,8.333333333333325,4.6561231377693995,2022,9
2022-09-11,14.666666666666666,13.333333333333334,12.82051282051282,25.00000000000002,-12.179487179487202,12.746831712348943,2022,9
2022-09-18,14.0,23.333333333333332,-4.545454545454541,74.99999999999997,-79.54545454545452,-27.797202797202804,2022,9
2022-09-25,15.0,19.666666666666668,7.14285714285714,-15.714285714285703,22.857142857142843,-22.955932955932965,2022,9
2022-10-02,15.333333333333334,16.0,2.2222222222222365,-18.644067796610177,20.866290018832412,-11.940673889826428,2022,10
2022-10-09,15.0,14.666666666666666,-2.1739130434782594,-8.333333333333337,6.159420289855078,16.627617721943437,2022,10
2022-10-16,14.333333333333334,13.333333333333334,-4.444444444444439,-9.090909090909083,4.6464646464646435,10.55739165171737,2022,10
2022-10-23,19.0,13.666666666666666,32.558139534883715,2.499999999999991,30.058139534883722,13.621341490401141,2022,10
2022-10-30,19.333333333333332,12.666666666666666,1.754385964912264,-7.317073170731703,9.071459135643966,14.592021105664102,2022,10
2022-11-06,16.333333333333332,12.0,-15.517241379310342,-5.263157894736836,-10.254083484573506,9.625171728651386,2022,11
2022-11-13,10.333333333333334,13.666666666666666,-36.73469387755102,13.888888888888884,-50.6235827664399,-17.268735705123152,2022,11
2022-11-20,8.666666666666666,11.0,-16.129032258064523,-19.512195121951216,3.3831628638866924,-19.16483446237558,2022,11
2022-11-27,10.333333333333334,10.333333333333334,19.23076923076925,-6.060606060606055,25.291375291375306,-7.316348203725977,2022,11
2022-12-04,10.666666666666666,14.0,3.2258064516129004,35.48387096774193,-32.258064516129025,-1.1945087869556825,2022,12
2022-12-11,9.333333333333334,12.333333333333334,-12.49999999999999,-11.904761904761896,-0.5952380952380931,-2.5206424399972778,2022,12
2022-12-18,4.0,10.333333333333334,-57.14285714285714,-16.216216216216218,-40.92664092664092,-24.593314512669355,2022,12
2022-12-25,2.0,11.333333333333334,-50.0,9.677419354838701,-59.677419354838705,-33.73309945890591,2022,12
2023-01-01,5.0,13.666666666666666,150.0,20.58823529411764,129.41176470588235,9.602568141467566,2023,1
2023-01-08,7.666666666666667,13.0,53.33333333333334,-4.8780487804877986,58.211382113821145,42.64857582162159,2023,1
2023-01-15,7.666666666666667,13.333333333333334,0.0,2.564102564102577,-2.564102564102577,61.68634808520031,2023,1
2023-01-22,11.333333333333334,15.0,47.82608695652175,12.5,35.32608695652175,30.3244555020801,2023,1
2023-01-29,21.333333333333332,14.333333333333334,88.23529411764703,-4.444444444444439,92.67973856209147,41.81390765150354,2023,1
2023-02-05,15.666666666666666,13.333333333333334,-26.5625,-6.976744186046513,-19.585755813953487,36.14002323488657,2023,2
2023-02-12,12.666666666666666,13.666666666666666,-19.14893617021277,2.499999999999991,-21.648936170212764,17.1483488593084,2023,2
2023-02-19,10.333333333333334,25.0,-18.421052631578938,82.92682926829269,-101.34788189987162,-47.527524628012635,2023,2
2023-02-26,11.666666666666666,14.0,12.903225806451601,-43.99999999999999,56.903225806451594,-22.031197421210937,2023,2
2023-03-05,13.0,12.666666666666666,11.428571428571432,-9.523809523809524,20.952380952380956,-7.830758380346367,2023,3
2023-03-12,9.0,12.333333333333334,-30.76923076923077,-2.631578947368407,-28.137651821862363,16.57265164565672,2023,3
2023-03-19,11.333333333333334,13.0,25.92592592592593,5.405405405405395,20.520520520520535,4.445083217013033,2023,3
2023-03-26,11.666666666666666,12.666666666666666,2.941176470588225,-2.564102564102566,5.5052790346907905,-0.7039507555503555,2023,3
2023-04-02,15.0,12.666666666666666,28.57142857142858,0.0,28.57142857142858,18.199076042213292,2023,4
2023-04-09,10.0,12.0,-33.333333333333336,-5.263157894736836,-28.0701754385965,2.0021773891742805,2023,4
2023-04-16,10.666666666666666,12.333333333333334,6.666666666666665,2.77777777777779,3.888888888888875,1.4633806739069755,2023,4
2023-04-23,10.666666666666666,12.666666666666666,0.0,2.7027027027026973,-2.7027027027026973,-8.96132975080345,2023,4
2023-04-30,10.333333333333334,12.666666666666666,-3.124999999999989,0.0,-3.124999999999989,-0.6462712712712798,2023,4
2023-05-07,10.333333333333334,14.0,0.0,10.526315789473696,-10.526315789473696,-5.451339497392136,2023,5
2023-05-14,8.333333333333334,17.0,-19.354838709677413,21.42857142857142,-40.78341013824883,-18.144908642574183,2023,5
2023-05-21,7.666666666666667,14.0,-8.000000000000007,-17.647058823529417,9.64705882352941,-13.887555701397716,2023,5
2023-05-28,6.0,11.0,-21.739130434782616,-21.42857142857143,-0.3105590062111858,-10.482303440310213,2023,5
2023-06-04,5.0,10.666666666666666,-16.666666666666664,-3.0303030303030387,-13.636363636363626,-1.4332879396818103,2023,6
2023-06-11,6.666666666666667,10.333333333333334,33.33333333333335,-3.124999999999989,36.458333333333336,7.503803563586165,2023,6
2023-06-18,5.0,9.666666666666666,-25.0,-6.451612903225823,-18.548387096774178,1.424527533398501,2023,6
2023-06-25,5.0,10.333333333333334,0.0,6.896551724137945,-6.896551724137945,3.6711315041403947,2023,6
2023-07-02,5.0,10.333333333333334,0.0,0.0,0.0,-8.481646273637383,2023,7
2023-07-09,6.0,9.333333333333334,19.999999999999996,-9.677419354838712,29.677419354838708,7.593622543566912,2023,7
2023-07-16,6.0,9.0,0.0,-3.571428571428581,3.571428571428581,11.082949308755756,2023,7
2023-07-23,5.666666666666667,9.0,-5.5555555555555465,0.0,-5.5555555555555465,9.231097456903905,2023,7
2023-07-30,4.0,8.333333333333334,-29.41176470588236,-7.407407407407396,-22.004357298474964,-7.996161427533987,2023,7
