date,reform,punitive,reform_velocity,punitive_velocity,cultural_velocity,cultural_velocity_smooth,year,month
2023-08-06,5.666666666666667,10.333333333333334,41.66666666666667,24.0,17.66666666666667,-3.2977487291212895,2023,8
2023-08-13,5.666666666666667,10.0,0.0,-3.2258064516129115,3.2258064516129115,-0.370628060065137,2023,8
2023-08-20,6.0,9.666666666666666,5.882352941176472,-3.3333333333333437,9.215686274509816,10.036053130929789,2023,8
2023-08-27,6.666666666666667,10.0,11.111111111111116,3.4482758620689724,7.662835249042144,6.701442658388281,2023,8
2023-09-03,8.333333333333334,9.666666666666666,25.0,-3.3333333333333437,28.333333333333343,15.070618285628425,2023,9
2023-09-10,8.0,9.666666666666666,-4.0000000000000036,0.0,-4.0000000000000036,10.665389527458485,2023,9
2023-09-17,8.333333333333334,10.666666666666666,4.166666666666674,10.344827586206895,-6.178160919540221,6.051724137931029,2023,9
2023-09-24,9.333333333333334,11.0,11.99999999999999,3.125,8.87499999999999,-0.4343869731800882,2023,9
2023-10-01,9.0,11.0,-3.571428571428581,0.0,-3.571428571428581,-0.29152983032294727,2023,10
2023-10-08,7.0,10.333333333333334,-22.22222222222222,-6.060606060606055,-16.161616161616166,-3.6193482443482625,2023,10
2023-10-15,7.333333333333333,11.0,4.761904761904767,6.451612903225801,-1.6897081413210335,-7.140917624788604,2023,10
2023-10-22,7.666666666666667,10.666666666666666,4.545454545454564,-3.0303030303030387,7.575757575757603,-3.4251889090598753,2023,10
2023-10-29,8.0,9.666666666666666,4.347826086956519,-9.375,13.72282608695652,6.5362918404643535,2023,10
2023-11-05,8.333333333333334,9.666666666666666,4.166666666666674,0.0,4.166666666666674,8.488416776460257,2023,11
2023-11-12,8.666666666666666,10.0,3.9999999999999813,3.4482758620689724,0.5517241379310089,6.1470722971847245,2023,11
2023-11-19,5.666666666666667,8.333333333333334,-34.615384615384606,-16.666666666666664,-17.948717948717942,-4.410109048040096,2023,11
2023-11-26,8.0,9.666666666666666,41.17647058823528,15.999999999999993,25.17647058823529,2.593158925816109,2023,11
2023-12-03,17.0,8.666666666666666,112.5,-10.344827586206895,122.84482758620689,43.35752674190807,2023,12
2023-12-10,9.666666666666666,10.666666666666666,-43.13725490196079,23.076923076923084,-66.21417797888387,27.2690400651861,2023,12
2023-12-17,5.0,9.0,-48.275862068965516,-15.625,-32.650862068965516,7.993262512785826,2023,12
2023-12-24,3.0,9.333333333333334,-40.0,3.70370370370372,-43.703703703703724,-47.52291458385105,2023,12
2023-12-31,4.333333333333333,11.666666666666666,44.44444444444444,24.99999999999998,19.444444444444464,-18.970040442741603,2023,12
2024-01-07,4.333333333333333,12.333333333333334,0.0,5.714285714285716,-5.714285714285716,-9.991181657848337,2024,1
2024-01-14,6.666666666666667,23.666666666666668,53.846153846153854,91.89189189189189,-38.045738045738034,-8.105193105193107,2024,1
2024-01-21,6.666666666666667,18.333333333333332,0.0,-22.535211267605646,22.535211267605646,-7.074937497472713,2024,1
2024-01-28,7.666666666666667,16.666666666666668,14.999999999999991,-9.090909090909083,24.090909090909072,2.8601274375922165,2024,1
2024-02-04,8.333333333333334,17.333333333333332,8.695652173913038,3.9999999999999813,4.695652173913056,17.107257510809244,2024,2
2024-02-11,10.0,14.666666666666666,19.999999999999996,-15.384615384615385,35.38461538461538,21.390392216479157,2024,2
2024-02-18,10.0,18.333333333333332,0.0,25.0,-25.0,5.0267558528428,2024,2
2024-02-25,9.0,15.333333333333334,-9.999999999999998,-16.36363636363636,6.3636363636363615,5.582750582750568,2024,2
2024-03-03,9.333333333333334,14.0,3.70370370370372,-8.695652173913048,12.399355877616768,-2.07900258624897,2024,3
2024-03-10,9.0,14.333333333333334,-3.571428571428581,2.3809523809523947,-5.952380952380976,4.2702037629573715,2024,3
2024-03-17,8.0,13.333333333333334,-11.111111111111116,-6.976744186046513,-4.134366925064603,0.7708693333903837,2024,3
2024-03-24,8.0,13.666666666666666,0.0,2.499999999999991,-2.499999999999991,-4.195582625815203,2024,3
2024-03-31,7.0,12.666666666666666,-12.5,-7.317073170731703,-5.182926829268297,-3.9390979181109764,2024,3
2024-04-07,7.666666666666667,13.666666666666666,9.523809523809534,7.8947368421052655,1.6290726817042689,-2.017951382521353,2024,4
2024-04-14,9.0,13.666666666666666,17.391304347826075,0.0,17.391304347826075,4.612483400087336,2024,4
2024-04-21,9.666666666666666,13.0,7.407407407407396,-4.8780487804877986,12.285456187895194,10.435277739141833,2024,4
2024-04-28,9.333333333333334,12.666666666666666,-3.44827586206895,-2.564102564102566,-0.8841732979663841,9.597529079251617,2024,4
2024-05-05,6.333333333333333,12.333333333333334,-32.14285714285715,-2.631578947368407,-29.511278195488746,-6.036665101853324,2024,5
2024-05-12,7.0,12.333333333333334,10.526315789473696,0.0,10.526315789473696,-6.623045234660491,2024,5
2024-05-19,7.0,11.333333333333334,0.0,-8.108108108108103,8.108108108108103,-3.625618099302329,2024,5
2024-05-26,5.666666666666667,12.0,-19.047619047619047,5.882352941176472,-24.92997198879552,-2.0985160304045856,2024,5
2024-06-02,5.666666666666667,11.0,0.0,-8.333333333333337,8.333333333333337,-2.8295101824513726,2024,6
2024-06-09,5.333333333333333,10.0,-5.882352941176483,-9.090909090909093,3.20855614973261,-4.462694168576538,2024,6
2024-06-16,4.666666666666667,8.666666666666666,-12.49999999999999,-13.333333333333341,0.8333333333333517,4.125074272133086,2024,6
2024-06-23,5.0,9.666666666666666,7.14285714285714,11.538461538461542,-4.395604395604402,-0.11790497084616043,2024,6
2024-06-30,5.333333333333333,12.0,6.666666666666665,24.13793103448276,-17.471264367816097,-7.011178476695729,2024,6
2024-07-07,4.0,12.0,-25.0,0.0,-25.0,-15.622289587806847,2024,7
2024-07-14,5.0,12.666666666666666,25.0,5.555555555555558,19.444444444444443,-7.675606641123899,2024,7
2024-07-21,13.333333333333334,14.666666666666666,166.66666666666669,15.789473684210531,150.87719298245617,48.44054580896685,2024,7
2024-07-28,11.666666666666666,13.666666666666666,-12.50000000000001,-6.818181818181824,-5.681818181818187,54.87993974836079,2024,7
2024-08-04,14.666666666666666,11.333333333333334,25.71428571428571,-17.07317073170731,42.78745644599302,62.66094374887698,2024,8
2024-08-11,8.666666666666666,11.0,-40.90909090909091,-2.941176470588236,-37.96791443850267,-0.2874253914426295,2024,8
2024-08-18,9.0,11.0,3.8461538461538547,0.0,3.8461538461538547,2.8885652845480507,2024,8
2024-08-25,8.0,11.0,-11.111111111111116,0.0,-11.111111111111116,-15.077623901153329,2024,8
2024-09-01,7.666666666666667,12.0,-4.1666666666666625,9.090909090909083,-13.257575757575745,-6.840844340844353,2024,9
2024-09-08,22.0,11.333333333333334,186.9565217391304,-5.5555555555555465,192.51207729468595,56.04779680866634,2024,9
2024-09-15,9.666666666666666,11.666666666666666,-56.060606060606055,2.941176470588225,-59.00178253119428,40.084239668638624,2024,9
2024-09-22,11.666666666666666,13.333333333333334,20.68965517241379,14.285714285714302,6.403940886699488,46.63807855006369,2024,9
2024-09-29,10.666666666666666,20.0,-8.571428571428575,50.0,-58.57142857142858,-37.05642340530781,2024,9
2024-10-06,9.666666666666666,17.333333333333332,-9.375,-13.333333333333341,3.958333333333341,-16.069718117131938,2024,10
2024-10-13,13.666666666666666,14.333333333333334,41.37931034482758,-17.307692307692303,58.68700265251988,1.3579691381415249,2024,10
2024-10-20,11.666666666666666,13.0,-14.634146341463417,-9.302325581395355,-5.331820760068062,19.104505075261695,2024,10
2024-10-27,17.666666666666668,12.0,51.428571428571445,-7.692307692307687,59.12087912087913,37.49202033777696,2024,10
2024-11-03,16.666666666666668,11.333333333333334,-5.660377358490565,-5.5555555555555465,-0.1048218029350183,17.89474551929199,2024,11
2024-11-10,10.333333333333334,12.666666666666666,-38.0,11.76470588235292,-49.76470588235292,3.083783811863706,2024,11
2024-11-17,8.333333333333334,13.0,-19.354838709677413,2.6315789473684292,-21.98641765704584,-23.951981780777952,2024,11
2024-11-24,6.0,11.0,-28.000000000000004,-15.384615384615385,-12.615384615384619,-28.122169384927815,2024,11
2024-12-01,7.333333333333333,12.0,22.22222222222221,9.090909090909083,13.131313131313128,-7.156829713705801,2024,12
2024-12-08,9.0,11.666666666666666,22.72727272727273,-2.777777777777779,25.50505050505051,8.67365967365965,2024,12
2024-12-15,6.0,11.333333333333334,-33.333333333333336,-2.857142857142847,-30.47619047619049,2.7200577200576936,2024,12
2024-12-22,2.6666666666666665,12.0,-55.55555555555556,5.882352941176472,-61.43790849673203,-22.136349489290694,2024,12
2024-12-29,4.333333333333333,13.0,62.5,8.333333333333325,54.16666666666667,-12.582477435418637,2024,12
2025-01-05,5.333333333333333,14.666666666666666,23.076923076923084,12.82051282051282,10.256410256410264,0.9950561421149468,2025,1
2025-01-12,6.666666666666667,14.333333333333334,25.00000000000002,-2.2727272727272596,27.27272727272728,30.565268065268047,2025,1
2025-01-19,9.0,14.333333333333334,34.999999999999986,0.0,34.999999999999986,24.176379176379157,2025,1
2025-01-26,7.333333333333333,13.0,-18.518518518518523,-9.302325581395355,-9.216192937123168,17.685511445201346,2025,1
2025-02-02,8.333333333333334,13.0,13.636363636363647,0.0,13.636363636363647,13.140056899746801,2025,2
2025-02-09,5.666666666666667,13.0,-32.00000000000001,0.0,-32.00000000000001,-9.193276433586531,2025,2
2025-02-16,6.333333333333333,13.333333333333334,11.76470588235292,2.564102564102577,9.200603318250344,-3.0543443484620263,2025,2
2025-02-23,7.333333333333333,13.333333333333334,15.789473684210531,0.0,15.789473684210531,-2.336640999179732,2025,2
2025-03-02,7.0,13.333333333333334,-4.545454545454541,0.0,-4.545454545454541,6.814874152335423,2025,3
2025-03-09,7.333333333333333,13.666666666666666,4.761904761904767,2.499999999999991,2.261904761904776,4.501974633553567,2025,3
2025-03-16,5.333333333333333,14.333333333333334,-27.27272727272727,4.878048780487809,-32.15077605321508,-11.478108612254971,2025,3
2025-03-23,6.666666666666667,12.666666666666666,25.00000000000002,-11.627906976744196,36.627906976744214,2.246345228477947,2025,3
2025-03-30,6.0,13.0,-10.000000000000009,2.6315789473684292,-12.631578947368439,-2.7181493412797906,2025,3
2025-04-06,6.0,12.666666666666666,0.0,-2.564102564102566,2.564102564102566,8.853476864492759,2025,4
2025-04-13,6.666666666666667,15.0,11.111111111111116,18.42105263157896,-7.309941520467843,-5.792472634577926,2025,4
2025-04-20,6.333333333333333,14.333333333333334,-5.000000000000004,-4.444444444444439,-0.5555555555555651,-1.7671315039736355,2025,4
2025-04-27,7.0,13.333333333333334,10.526315789473696,-6.976744186046513,17.50305997552021,3.212520966498912,2025,4
2025-05-04,6.333333333333333,13.333333333333334,-9.523809523809524,0.0,-9.523809523809524,2.474564965385019,2025,5
2025-05-11,6.333333333333333,13.333333333333334,0.0,0.0,0.0,2.659750150570207,2025,5
2025-05-18,8.666666666666666,12.666666666666666,36.8421052631579,-5.000000000000004,41.842105263157904,10.772765246449438,2025,5
2025-05-25,5.666666666666667,11.333333333333334,-34.615384615384606,-10.526315789473673,-24.089068825910935,5.917678812415635,2025,5
2025-06-01,5.333333333333333,10.333333333333334,-5.882352941176483,-8.823529411764708,2.941176470588225,6.898070969278376,2025,6
2025-06-08,6.333333333333333,11.333333333333334,18.75,9.677419354838701,9.072580645161299,-4.0251039033871585,2025,6
2025-06-15,6.333333333333333,10.333333333333334,0.0,-8.823529411764708,8.823529411764708,6.945762175838055,2025,6
2025-06-22,13.666666666666666,10.0,115.78947368421053,-3.2258064516129115,119.01528013582345,45.637130064249796,2025,6
2025-06-29,6.666666666666667,10.0,-51.21951219512195,0.0,-51.21951219512195,25.53976578415538,2025,6
2025-07-06,5.333333333333333,10.0,-20.000000000000007,0.0,-20.000000000000007,15.931922646900476,2025,7
2025-07-13,5.666666666666667,9.666666666666666,6.250000000000022,-3.3333333333333437,9.583333333333366,-20.545392953929547,2025,7
2025-07-20,6.0,11.0,5.882352941176472,13.793103448275868,-7.910750507099396,-6.109139057922029,2025,7
2025-07-27,10.666666666666666,11.333333333333334,77.77777777777777,3.0303030303030276,74.74747474747474,25.473352524569552,2025,7
2025-08-03,5.0,11.0,-53.125,-2.941176470588236,-50.18382352941176,5.550966903654509,2025,8
2025-08-10,6.0,10.333333333333334,19.999999999999996,-6.060606060606055,26.06060606060605,16.874752426222994,2025,8
2025-08-17,5.666666666666667,10.0,-5.5555555555555465,-3.2258064516129115,-2.329749103942635,-8.817655524249465,2025,8
2025-08-24,8.0,11.0,41.17647058823528,10.000000000000009,31.176470588235276,18.302442514966213,2025,8
2025-08-31,6.666666666666667,10.666666666666666,-16.666666666666664,-3.0303030303030387,-13.636363636363626,5.070119282642988,2025,8
2025-09-07,7.0,10.666666666666666,5.000000000000004,0.0,5.000000000000004,7.513368983957201,2025,9
2025-09-14,8.0,12.666666666666666,14.28571428571428,18.75,-4.464285714285721,-4.36688311688313,2025,9
2025-09-21,7.666666666666667,21.333333333333332,-4.1666666666666625,68.42105263157893,-72.58771929824559,-24.017335004177117,2025,9
2025-09-28,8.0,19.333333333333332,4.347826086956519,-9.375,13.72282608695652,-21.109726308524944,2025,9
2025-10-05,8.0,15.666666666666666,0.0,-18.965517241379303,18.965517241379303,-13.299791989969938,2025,10
2025-10-12,6.666666666666667,14.666666666666666,-16.666666666666664,-6.382978723404253,-10.28368794326241,7.46821846169112,2025,10
2025-10-19,9.333333333333334,15.0,40.000000000000014,2.2727272727272707,37.72727272727274,15.469700675129863,2025,10
2025-10-26,9.666666666666666,14.666666666666666,3.5714285714285587,-2.2222222222222254,5.793650793650784,11.07907852588702,2025,10
2025-11-02,23.0,15.333333333333334,137.93103448275863,4.545454545454564,133.38557993730407,58.96883448607585,2025,11
2025-11-09,11.333333333333334,15.666666666666666,-50.72463768115942,2.1739130434782483,-52.89855072463767,28.760226668772376,2025,11
2025-11-16,9.666666666666666,15.666666666666666,-14.705882352941192,0.0,-14.705882352941192,21.92704895324172,2025,11
2025-11-23,8.333333333333334,13.333333333333334,-13.793103448275845,-14.893617021276583,1.1005135730007378,-22.167973168192727,2025,11
2025-11-30,10.666666666666666,14.0,27.99999999999998,5.000000000000004,22.999999999999975,3.131543740019822,2025,11
2025-12-07,10.666666666666666,13.0,0.0,-7.14285714285714,7.14285714285714,10.414456905285933,2025,12
2025-12-14,8.666666666666666,12.666666666666666,-18.75,-2.564102564102566,-16.185897435897434,4.652319902319875,2025,12
2025-12-21,4.666666666666667,12.666666666666666,-46.153846153846146,0.0,-46.153846153846146,-18.398962148962166,2025,12
2025-12-28,4.666666666666667,14.0,0.0,10.526315789473696,-10.526315789473696,-24.28868645973911,2025,12
2026-01-04,8.333333333333334,17.0,78.57142857142858,21.42857142857142,57.14285714285717,0.15423173317908834,2026,1
2026-01-11,10.666666666666666,17.0,27.99999999999998,0.0,27.99999999999998,24.872180451127793,2026,1
2026-01-18,10.666666666666666,16.333333333333332,0.0,-3.9215686274509887,3.9215686274509887,29.688141923436024,2026,1
2026-01-25,12.666666666666666,17.666666666666668,18.75,8.163265306122458,10.586734693877542,14.169434440442819,2026,1
2026-02-01,15.666666666666666,15.333333333333334,23.684210526315795,-13.207547169811317,36.891757696127115,17.133353672485196,2026,2
2026-02-08,8.666666666666666,13.0,-44.680851063829785,-15.217391304347828,-29.463459759481957,6.005010876840882,2026,2
2026-02-15,10.0,13.0,15.384615384615397,0.0,15.384615384615397,7.604304440420168,2026,2
