date,autonomy,constraint,velocity,velocity_smooth,year,month
2021-02-21,26.0,12.0,25.391849529780576,25.391849529780576,2021,2
2021-02-28,24.666666666666668,12.0,-5.128205128205121,10.131822200787727,2021,2
2021-03-07,21.333333333333332,11.0,-5.180180180180182,5.027821407131758,2021,3
2021-03-14,21.0,10.666666666666666,1.4678030303030387,-2.9468607593607548,2021,3
2021-03-21,20.333333333333332,11.0,-6.2996031746031855,-3.337326774826776,2021,3
2021-03-28,20.666666666666668,10.666666666666666,4.669647292598123,-0.05405095056734114,2021,3
2021-04-04,20.666666666666668,10.666666666666666,0.0,-0.5433186273350207,2021,4
2021-04-11,22.0,12.666666666666666,-12.2983870967742,-2.542913268058692,2021,4
2021-04-18,21.333333333333332,11.666666666666666,4.864433811802227,-2.4779844283239907,2021,4
2021-04-25,19.666666666666668,11.333333333333334,-4.955357142857142,-4.129770142609704,2021,4
2021-05-02,21.666666666666668,11.333333333333334,10.169491525423723,3.35952273145627,2021,5
2021-05-09,33.0,10.333333333333334,61.13122171945701,22.11511870067453,2021,5
2021-05-16,31.0,11.0,-12.512218963831856,19.596164760349627,2021,5
2021-05-23,25.333333333333332,8.0,8.993157380254146,19.204053378626437,2021,5
2021-05-30,26.666666666666668,7.333333333333333,13.596491228070196,3.3591432148308287,2021,5
2021-06-06,25.0,7.333333333333333,-6.25,5.446549536108114,2021,6
2021-06-13,23.0,7.333333333333333,-7.9999999999999964,-0.2178362573099335,2021,6
2021-06-20,24.0,7.333333333333333,4.347826086956519,-3.3007246376811588,2021,6
2021-06-27,22.666666666666668,6.333333333333333,8.080808080808088,1.47621138925487,2021,6
2021-07-04,19.666666666666668,7.666666666666667,-34.28792569659445,-7.286430509609947,2021,7
2021-07-11,19.0,8.0,-7.737656595431098,-11.314924737072488,2021,7
2021-07-18,18.666666666666668,6.666666666666667,14.912280701754389,-9.037767196757052,2021,7
2021-07-25,19.0,6.0,11.785714285714288,6.3201127973458595,2021,7
2021-08-01,17.666666666666668,6.0,-7.017543859649111,6.5601503759398545,2021,8
2021-08-08,19.0,5.333333333333333,18.65828092243187,7.808817116165682,2021,8
2021-08-15,20.666666666666668,6.0,-3.7280701754385923,2.637555629114722,2021,8
2021-08-22,24.0,6.333333333333333,10.573476702508945,8.501229149834074,2021,8
2021-08-29,21.0,8.333333333333334,-44.07894736842106,-12.411180280450237,2021,8
2021-09-05,21.666666666666668,11.0,-28.8253968253968,-20.776955830436304,2021,9
2021-09-12,24.333333333333332,11.666666666666666,6.24708624708623,-22.21908598224388,2021,9
2021-09-19,24.666666666666668,13.333333333333334,-12.915851272015667,-11.831387283442078,2021,9
2021-09-26,22.666666666666668,21.333333333333332,-68.10810810810808,-24.925624377679174,2021,9
2021-10-03,22.666666666666668,17.666666666666668,17.18749999999999,-21.278819793374584,2021,10
2021-10-10,21.666666666666668,40.666666666666664,-134.60044395116537,-61.84035068642449,2021,10
2021-10-17,27.0,38.333333333333336,30.35308953341739,-29.019951472582665,2021,10
2021-10-24,23.0,21.333333333333332,29.533011272141717,-24.904781048535423,2021,10
2021-10-31,22.333333333333332,26.666666666666668,-27.898550724637705,10.662516693640468,2021,10
2021-11-07,21.666666666666668,26.333333333333332,-1.7350746268656514,-0.0335380264538796,2021,11
2021-11-14,21.333333333333332,21.0,18.71470301850048,-3.639640777667625,2021,11
2021-11-21,17.0,18.0,-6.02678571428571,3.650947559116373,2021,11
2021-11-28,20.0,14.0,39.869281045751634,17.51906611665547,2021,11
2021-12-05,20.666666666666668,13.666666666666666,5.714285714285728,13.185593681917219,2021,12
2021-12-12,20.666666666666668,12.0,12.195121951219512,19.259562903752293,2021,12
2021-12-19,15.333333333333334,6.666666666666667,18.63799283154122,12.18246683234882,2021,12
2021-12-26,16.666666666666668,6.0,18.695652173913047,16.509588985557926,2021,12
2022-01-02,22.333333333333332,8.0,0.6666666666666572,12.66677055737364,2022,1
2022-01-09,22.333333333333332,10.0,-25.0,-1.8792270531400987,2022,1
2022-01-16,23.333333333333332,10.333333333333334,1.1442786069651545,-7.7296849087893955,2022,1
2022-01-23,28.666666666666668,12.0,6.728110599078363,-5.709203597985494,2022,1
2022-01-30,24.666666666666668,11.666666666666666,-11.175710594315248,-1.1011071294239099,2022,1
2022-02-06,26.333333333333332,13.333333333333334,-7.528957528957548,-3.9921858413981446,2022,2
2022-02-13,26.666666666666668,14.666666666666666,-8.734177215189852,-9.14628177948755,2022,2
2022-02-20,26.666666666666668,14.0,4.545454545454541,-3.9058933995642864,2022,2
2022-02-27,25.666666666666668,13.666666666666666,-1.3690476190476142,-1.8525900962609751,2022,2
2022-03-06,24.0,15.666666666666666,-21.1276528349699,-5.983748636187658,2022,3
2022-03-13,21.666666666666668,21.333333333333332,-45.892434988179666,-22.796378480732397,2022,3
2022-03-20,23.666666666666668,15.0,38.91826923076922,-9.367272864126784,2022,3
2022-03-27,33.0,18.333333333333332,17.21439749608764,3.413410579559064,2022,3
2022-04-03,32.333333333333336,18.333333333333332,-2.020202020202011,18.037488235551614,2022,4
2022-04-10,27.0,15.333333333333334,-0.1312089971883914,5.02099549289908,2022,4
2022-04-17,32.0,18.0,1.1272141706924366,-0.34139894889932076,2022,4
2022-04-24,30.666666666666668,17.0,1.3888888888888955,0.7949646874643147,2022,4
2022-05-01,30.333333333333332,17.333333333333332,-3.0477408354646185,-0.1772125919610943,2022,5
2022-05-08,30.0,15.333333333333334,10.439560439560436,2.9269028309949054,2022,5
2022-05-15,31.666666666666668,12.0,27.294685990338174,11.562168531478,2022,5
2022-05-22,26.333333333333332,10.333333333333334,-2.9532163742690205,11.593676685209864,2022,5
2022-05-29,22.333333333333332,8.666666666666666,0.9391588403430013,8.426876152137387,2022,5
2022-06-05,23.333333333333332,9.0,0.6314580941446435,-0.46086647992712404,2022,6
2022-06-12,24.333333333333332,8.0,15.39682539682541,5.655814110437686,2022,6
2022-06-19,32.333333333333336,8.0,32.87671232876714,16.30166527324573,2022,6
2022-06-26,24.0,7.333333333333333,-17.439862542955332,10.277891727545741,2022,6
2022-07-03,18.666666666666668,7.666666666666667,-26.767676767676786,-3.776942327288326,2022,7
2022-07-10,21.0,7.666666666666667,12.5,-10.569179770210704,2022,7
2022-07-17,32.666666666666664,7.333333333333333,59.903381642512066,15.211901624945094,2022,7
2022-07-24,28.666666666666668,6.666666666666667,-3.153988868274581,23.08313092474583,2022,7
2022-07-31,30.0,7.333333333333333,-5.348837209302325,17.133518521645055,2022,7
2022-08-07,23.666666666666668,7.333333333333333,-21.111111111111104,-9.871312396229337,2022,8
2022-08-14,26.666666666666668,9.333333333333334,-14.59667093469912,-13.685539751704184,2022,8
2022-08-21,31.666666666666668,10.0,11.607142857142861,-8.033546396222453,2022,8
2022-08-28,32.0,13.666666666666666,-35.6140350877193,-12.867854388425187,2022,8
2022-09-04,33.333333333333336,13.333333333333334,6.605691056910567,-5.800400391221959,2022,9
2022-09-11,33.333333333333336,15.0,-12.5,-13.836114676936246,2022,9
2022-09-18,33.0,15.0,-1.000000000000012,-2.2981029810298153,2022,9
2022-09-25,30.666666666666668,16.333333333333332,-15.959595959595951,-9.819865319865322,2022,9
2022-10-02,31.333333333333332,21.0,-26.397515527950333,-14.452370495848767,2022,10
2022-10-09,31.0,25.0,-20.111448834853086,-20.82285344079979,2022,10
2022-10-16,32.666666666666664,23.333333333333332,12.043010752688177,-11.488651203371747,2022,10
2022-10-23,32.0,22.333333333333332,2.2448979591836777,-1.9411800409937434,2022,10
2022-10-30,30.0,28.333333333333332,-33.11567164179105,-6.275920976639732,2022,10
2022-11-06,29.333333333333332,22.0,20.130718954248362,-3.5800182427863363,2022,11
2022-11-13,32.0,22.666666666666668,6.0606060606060765,-2.3081155423122044,2022,11
2022-11-20,20.666666666666668,31.333333333333332,-73.65196078431373,-15.820211923153096,2022,11
2022-11-27,31.666666666666668,39.333333333333336,27.69389155799586,-13.299154388570598,2022,11
2022-12-04,31.333333333333332,38.333333333333336,1.4897413024085648,-14.82277597463643,2022,12
2022-12-11,35.333333333333336,32.333333333333336,28.418131359852005,19.200588073418814,2022,12
2022-12-18,17.666666666666668,19.0,-8.762886597938135,7.048328688107481,2022,12
2022-12-25,17.333333333333332,15.666666666666666,15.657067196292605,11.770770652735493,2022,12
2023-01-01,18.666666666666668,15.0,11.947626841243874,6.2806024798661175,2023,1
2023-01-08,25.666666666666668,15.333333333333334,35.277777777777764,20.960823938438082,2023,1
2023-01-15,27.333333333333332,15.0,8.667419536984744,18.630941385335465,2023,1
2023-01-22,31.666666666666668,16.333333333333332,6.964769647696501,16.969988987486342,2023,1
2023-01-29,31.666666666666668,18.0,-10.204081632653072,1.8093691840093935,2023,1
2023-02-05,35.0,16.333333333333332,19.785575048732937,5.515421021258791,2023,2
2023-02-12,30.0,16.0,-12.244897959183687,-0.8878015143679386,2023,2
2023-02-19,27.666666666666668,14.333333333333334,2.63888888888889,3.3931886594793816,2023,2
2023-02-26,32.333333333333336,16.0,5.239562902773898,-1.4554820558402979,2023,2
2023-03-05,34.0,16.0,5.154639175257714,4.344363655640169,2023,3
2023-03-12,30.333333333333332,13.333333333333334,5.882352941176462,5.425518339736026,2023,3
2023-03-19,30.0,15.333333333333334,-16.098901098901088,-1.6873029941556357,2023,3
2023-03-26,34.333333333333336,16.0,10.096618357487941,-0.03997660007889318,2023,3
2023-04-02,28.666666666666668,14.0,-4.004854368932044,-3.3357123701150626,2023,4
2023-04-09,32.666666666666664,15.666666666666666,2.0487264673310968,2.713496818628999,2023,4
2023-04-16,34.333333333333336,16.333333333333332,0.846721667390371,-0.36980207807019055,2023,4
2023-04-23,31.333333333333332,16.666666666666668,-10.778680404200546,-2.627744089826358,2023,4
2023-04-30,30.666666666666668,15.666666666666666,3.8723404255319283,-2.0198727704260806,2023,4
2023-05-07,27.666666666666668,14.666666666666666,-3.3996299722479186,-3.4353233169721773,2023,5
2023-05-14,30.333333333333332,12.666666666666666,23.27491785323109,7.915876102171701,2023,5
2023-05-21,37.0,10.666666666666666,37.76749566223252,19.2142611810719,2023,5
2023-05-28,27.0,9.333333333333334,-14.527027027027039,15.505128829478858,2023,5
2023-06-04,28.0,8.666666666666666,10.846560846560848,11.362343160588779,2023,6
2023-06-11,27.666666666666668,8.666666666666666,-1.1904761904761862,-1.62364745698079,2023,6
2023-06-18,22.666666666666668,8.333333333333334,-14.226135310472678,-1.5233502181293364,2023,6
2023-06-25,25.666666666666668,9.0,5.235294117647071,-3.393772461100595,2023,6
2023-07-02,27.0,8.333333333333334,12.602212602212592,1.2037904697956645,2023,7
2023-07-09,20.333333333333332,9.333333333333334,-36.691358024691354,-6.284617101610561,2023,7
2023-07-16,18.666666666666668,9.0,-4.625292740046816,-9.571479387508523,2023,7
2023-07-23,20.0,9.0,7.14285714285714,-11.391264540627008,2023,7
2023-07-30,18.333333333333332,8.333333333333334,-0.9259259259259416,0.5305461589614632,2023,7
2023-08-06,19.333333333333332,8.0,9.45454545454545,5.223825557158885,2023,8
2023-08-13,21.666666666666668,8.0,12.068965517241391,6.8658616819536356,2023,8
2023-08-20,22.666666666666668,10.666666666666666,-28.71794871794871,-2.398145915387287,2023,8
2023-08-27,24.333333333333332,12.0,-5.147058823529416,-7.265347341412242,2023,8
2023-09-03,28.0,13.666666666666666,1.1796042617960634,-10.895134426560686,2023,9
2023-09-10,28.333333333333332,15.0,-8.565621370499432,-4.177691977410926,2023,9
2023-09-17,29.333333333333332,18.333333333333332,-18.69281045751632,-8.692942522073226,2023,9
2023-09-24,25.333333333333332,18.333333333333332,-13.636363636363635,-13.631598488126459,2023,9
2023-10-01,26.666666666666668,21.333333333333332,-11.100478468899501,-14.476550854259814,2023,10
2023-10-08,24.333333333333332,23.333333333333332,-18.125000000000014,-14.287280701754382,2023,10
2023-10-15,26.666666666666668,22.333333333333332,13.874755381604707,-5.116907695764934,2023,10
2023-10-22,24.666666666666668,24.666666666666668,-17.947761194029855,-7.399335270808385,2023,10
2023-10-29,23.333333333333332,27.0,-14.86486486486487,-6.312623559096671,2023,10
2023-11-05,24.333333333333332,19.333333333333332,32.68077601410936,-0.04395001492845315,2023,11
2023-11-12,25.333333333333332,20.0,0.6613131790269122,6.1590747760904705,2023,11
2023-11-19,16.0,17.0,-21.84210526315789,3.8333279766594637,2023,11
2023-11-26,24.0,16.333333333333332,53.92156862745099,10.913592181106672,2023,11
2023-12-03,25.0,18.666666666666668,-10.119047619047628,7.320138581748492,2023,12
2023-12-10,25.0,16.666666666666668,10.71428571428571,18.172268907563026,2023,12
2023-12-17,18.0,10.333333333333334,9.999999999999996,3.5317460317460285,2023,12
2023-12-24,14.0,5.666666666666667,22.939068100358426,14.551117938214714,2023,12
2023-12-31,17.333333333333332,7.666666666666667,-11.48459383753504,7.151491420941128,2023,12
2024-01-07,24.0,10.333333333333334,3.678929765886309,5.044468009569901,2024,1
2024-01-14,21.666666666666668,12.333333333333334,-29.077060931899645,-12.294241667849457,2024,1
2024-01-21,24.666666666666668,13.666666666666666,3.035343035343031,-7.454262710223432,2024,1
2024-01-28,25.333333333333332,15.333333333333334,-9.492419248516825,-11.844712381691144,2024,1
2024-02-04,24.333333333333332,18.0,-21.33867276887871,-9.265249660684164,2024,2
2024-02-11,22.666666666666668,16.333333333333332,2.4099441907661223,-9.473715942209802,2024,2
2024-02-18,24.666666666666668,16.0,10.864345738295299,-2.688127613272426,2024,2
2024-02-25,25.0,18.0,-11.148648648648663,0.7085470934709228,2024,2
2024-03-03,24.0,16.666666666666668,3.4074074074073923,1.041034832351346,2024,3
2024-03-10,22.666666666666668,15.0,4.444444444444462,-1.0989322655989326,2024,3
2024-03-17,22.666666666666668,16.0,-6.666666666666665,0.39506172839506676,2024,3
2024-03-24,20.333333333333332,15.666666666666666,-8.210784313725494,-3.4776688453158955,2024,3
2024-03-31,20.333333333333332,14.666666666666666,6.382978723404253,-2.8314907523292985,2024,3
2024-04-07,21.333333333333332,17.0,-10.991058122205665,-4.272954570842298,2024,4
2024-04-14,22.333333333333332,17.333333333333332,2.7267156862745168,-0.6271212375089613,2024,4
2024-04-21,22.666666666666668,18.0,-2.3536165327210146,-3.539319656217384,2024,4
2024-04-28,21.0,17.333333333333332,-3.649237472766887,-1.092046106404458,2024,4
2024-05-05,23.666666666666668,15.333333333333334,24.23687423687423,6.078006743795446,2024,5
2024-05-12,22.666666666666668,13.0,10.992039191671777,10.526558651926377,2024,5
2024-05-19,22.0,11.0,12.44343891402715,15.890784114191057,2024,5
2024-05-26,18.333333333333332,10.0,-7.5757575757575815,5.286573509980452,2024,5
2024-06-02,21.333333333333332,10.0,16.36363636363636,7.0771059006353125,2024,6
2024-06-09,20.666666666666668,9.333333333333334,3.5416666666666763,4.109848484848488,2024,6
2024-06-16,17.0,8.666666666666666,-10.599078341013824,3.1020748964297407,2024,6
2024-06-23,19.666666666666668,8.333333333333334,19.532428355957766,4.1583388938702095,2024,6
2024-06-30,17.666666666666668,9.0,-18.16949152542371,-3.078713836826586,2024,6
2024-07-07,16.0,9.666666666666666,-16.841369671558347,-5.159477613674761,2024,7
2024-07-14,17.666666666666668,10.0,6.9683908045977025,-9.347490130794782,2024,7
2024-07-21,17.666666666666668,12.0,-19.999999999999996,-9.95765962232021,2024,7
2024-07-28,18.0,9.0,26.88679245283019,4.618394419142636,2024,7
2024-08-04,19.333333333333332,12.0,-25.92592592592593,-6.346377824365242,2024,8
2024-08-11,20.0,14.333333333333334,-15.996168582375471,-5.0117673518237345,2024,8
2024-08-18,21.666666666666668,14.666666666666666,6.007751937984529,-11.971447523438954,2024,8
2024-08-25,24.0,13.666666666666666,17.587412587412576,2.5329986476738817,2024,8
2024-09-01,21.0,16.333333333333332,-32.012195121951216,-2.805676865518033,2024,9
2024-09-08,24.0,17.333333333333332,8.163265306122437,-2.087172409472064,2024,9
2024-09-15,24.333333333333332,18.666666666666668,-6.303418803418825,-10.05078287308253,2024,9
2024-09-22,24.0,20.0,-8.512720156555764,-2.217624551284047,2024,9
2024-09-29,22.333333333333332,20.0,-6.9444444444444535,-7.25352780147301,2024,9
2024-10-06,22.0,21.666666666666668,-9.825870646766177,-8.427678415922129,2024,10
2024-10-13,22.0,25.333333333333332,-16.923076923076906,-11.231130671429176,2024,10
2024-10-20,23.0,25.666666666666668,3.2296650717703157,-7.83976083269092,2024,10
2024-10-27,23.0,28.666666666666668,-11.688311688311682,-8.460574513206089,2024,10
2024-11-03,27.333333333333332,18.666666666666668,53.72430064037748,15.088551341278707,2024,11
2024-11-10,29.333333333333332,18.666666666666668,7.317073170731714,16.451020707599174,2024,11
2024-11-17,24.0,18.666666666666668,-18.181818181818176,14.286518543097008,2024,11
2024-11-24,16.0,16.333333333333332,-20.833333333333325,-10.566026114806593,2024,11
2024-12-01,22.666666666666668,18.333333333333332,29.421768707483007,-3.197794269222829,2024,12
2024-12-08,23.333333333333332,18.666666666666668,1.122994652406395,3.237143342185361,2024,12
2024-12-15,19.333333333333332,12.666666666666666,15.000000000000004,15.181587786629805,2024,12
2024-12-22,11.0,6.333333333333333,6.896551724137936,7.6731821255147805,2024,12
2024-12-29,12.0,6.0,14.354066985645918,12.083539569927956,2024,12
2025-01-05,21.333333333333332,9.666666666666666,16.66666666666668,12.639095125483513,2025,1
2025-01-12,23.666666666666668,12.666666666666666,-20.096982758620662,3.641250297897314,2025,1
2025-01-19,24.0,12.666666666666666,1.4084507042253502,-0.6739551292428754,2025,1
2025-01-26,40.0,15.0,48.24561403508771,9.852360660230802,2025,1
2025-02-02,31.333333333333332,16.333333333333332,-30.555555555555546,6.366169727919175,2025,2
2025-02-09,25.0,15.666666666666666,-16.131133304385592,0.5196417250488613,2025,2
2025-02-16,23.0,16.666666666666668,-14.382978723404271,-20.356555861115133,2025,2
2025-02-23,26.0,18.0,5.043478260869571,-8.490211255640094,2025,2
2025-03-02,25.666666666666668,17.666666666666668,0.5698005698005715,-2.9232332975780397,2025,3
2025-03-09,21.0,15.333333333333334,-4.97427101200687,0.21300260622109413,2025,3
2025-03-16,21.0,15.0,2.1739130434782594,-0.743519132909343,2025,3
2025-03-23,22.333333333333332,15.333333333333334,4.126984126984112,0.44220871948517065,2025,3
2025-03-30,19.666666666666668,15.666666666666666,-14.114211550940926,-2.604438126826181,2025,3
2025-04-06,24.333333333333332,18.333333333333332,6.707536963577329,-1.0932301534598245,2025,4
2025-04-13,19.0,15.0,-3.7359900373599046,-3.714221541574497,2025,4
2025-04-20,23.333333333333332,16.333333333333332,13.918128654970776,5.629891860396071,2025,4
2025-04-27,20.0,17.666666666666668,-22.44897959183674,-4.088946991408619,2025,4
2025-05-04,19.333333333333332,16.333333333333332,4.21383647798742,-1.4390048196261775,2025,5
2025-05-11,19.666666666666668,13.666666666666666,18.050668543279393,-0.06149152352330489,2025,5
2025-05-18,18.666666666666668,13.0,-0.20669698222406296,7.3526026796809205,2025,5
2025-05-25,17.333333333333332,11.666666666666666,3.113553113553113,6.985841558202818,2025,5
2025-06-01,17.666666666666668,11.0,7.637362637362643,3.514739589563901,2025,6
2025-06-08,17.333333333333332,11.0,-1.8867924528301994,2.954707766028523,2025,6
2025-06-15,19.0,10.333333333333334,15.67599067599068,7.142186953507712,2025,6
2025-06-22,16.333333333333332,11.0,-20.486700622524054,-2.2325007997878537,2025,6
2025-06-29,15.333333333333334,11.0,-6.122448979591821,-3.6443863087083948,2025,6
2025-07-06,15.666666666666666,11.333333333333334,-0.8563899868247793,-9.155179862980214,2025,7
2025-07-13,15.333333333333334,11.666666666666666,-5.068836045056302,-4.015891670490963,2025,7
2025-07-20,17.333333333333332,13.666666666666666,-4.099378881987594,-3.3415349712895543,2025,7
2025-07-27,19.333333333333332,13.666666666666666,11.538461538461542,0.7900822038058859,2025,7
2025-08-03,15.666666666666666,12.333333333333334,-9.209419680403705,-0.590112341309915,2025,8
2025-08-10,19.0,14.333333333333334,5.060379528464654,2.463140462174168,2025,8
2025-08-17,17.666666666666668,13.0,2.284781721746244,-0.6214194767309316,2025,8
2025-08-24,21.0,15.0,3.48330914368651,3.60949013129914,2025,8
2025-08-31,20.0,17.333333333333332,-20.317460317460313,-4.849789817342516,2025,8
2025-09-07,21.0,19.333333333333332,-6.538461538461537,-7.790870904078442,2025,9
2025-09-14,22.333333333333332,21.333333333333332,-3.995621237000546,-10.283847697640795,2025,9
2025-09-21,23.333333333333332,22.333333333333332,-0.20988805970150182,-3.5813236117211917,2025,9
2025-09-28,22.0,24.0,-13.176972281449883,-5.79416052605064,2025,9
2025-10-05,21.0,25.666666666666668,-11.489898989898983,-8.292253110350119,2025,10
2025-10-12,19.333333333333332,29.333333333333332,-22.22222222222222,-15.629697831190361,2025,10
2025-10-19,21.0,30.333333333333332,5.211598746081503,-9.500174155346564,2025,10
2025-10-26,20.333333333333332,33.666666666666664,-14.16361416361418,-10.391412546584963,2025,10
2025-11-02,25.0,27.0,42.75279987015095,11.266928150872763,2025,11
2025-11-09,21.0,23.0,-1.1851851851851904,9.134666840450532,2025,11
2025-11-16,21.666666666666668,22.666666666666668,4.623878536922021,15.397164407295932,2025,11
2025-11-23,14.0,22.666666666666668,-35.384615384615394,-10.648640677626183,2025,11
2025-11-30,18.666666666666668,24.333333333333332,25.980392156862766,-1.593448230276864,2025,11
2025-12-07,19.333333333333332,25.0,0.8317025440312875,-2.8575068945737754,2025,12
2025-12-14,22.666666666666668,18.666666666666668,42.57471264367817,23.128935781524078,2025,12
2025-12-21,12.666666666666666,11.666666666666666,-6.617647058823522,12.262922709628649,2025,12
2025-12-28,12.333333333333334,12.333333333333334,-8.345864661654122,9.203733641066846,2025,12
2026-01-04,18.333333333333332,17.0,10.810810810810807,-1.3842336365556076,2026,1
2026-01-11,20.333333333333332,19.666666666666668,-4.77718360071302,-0.7707458171854403,2026,1
2026-01-18,20.333333333333332,21.666666666666668,-10.169491525423723,-1.378621438441974,2026,1
2026-01-25,20.333333333333332,25.0,-15.384615384615374,-10.110430170250702,2026,1
2026-02-01,22.333333333333332,31.333333333333332,-15.497267759562815,-13.683791556533967,2026,2
2026-02-08,18.333333333333332,19.333333333333332,20.38742457923151,-3.4981528549822216,2026,2
2026-02-15,18.666666666666668,20.333333333333332,-3.3542319749216176,0.5119749482490304,2026,2
